Computing heat-distribution for room size N=4096 for T=2048000 timesteps using 16 processes with subroom size M=256
##################################

Step t=1408000:	X^X%@@@@@@#*:.            X

##################################

Step t=1409000:	X^X%@@@@@@#*:.            X

##################################

Step t=1410000:	X^X%@@@@@@#*:.            X

##################################

Step t=1411000:	X^X%@@@@@@#*:.            X

##################################

Step t=1412000:	X^X%@@@@@@#*:.            X

##################################

Step t=1413000:	X^X%@@@@@@#*:.            X

##################################

Step t=1414000:	X^X%@@@@@@#*:.            X

##################################

Step t=1415000:	X^X%@@@@@@#*:.            X

##################################

Step t=1416000:	X^X%@@@@@@#*:.            X

##################################

Step t=1417000:	X^X%@@@@@@#*:.            X

##################################

Step t=1418000:	X^X%@@@@@@#*:.            X

##################################

Step t=1419000:	X^X%@@@@@@#*:.            X

##################################

Step t=1420000:	X^X%@@@@@@#*:.            X

##################################

Step t=1421000:	X^X%@@@@@@#*:.            X

##################################

Step t=1422000:	X^X%@@@@@@#*:.            X

##################################

Step t=1423000:	X^X%@@@@@@#*:.            X

##################################

Step t=1424000:	X^X%@@@@@@#*:.            X

##################################

Step t=1425000:	X^X%@@@@@@#*:.            X

##################################

Step t=1426000:	X^X%@@@@@@#*:.            X

##################################

Step t=1427000:	X^X%@@@@@@#*:.            X

##################################

Step t=1428000:	X^X%@@@@@@#*:.            X

##################################

Step t=1429000:	X^X%@@@@@@#*:.            X

##################################

Step t=1430000:	X^X%@@@@@@#*:.            X

##################################

Step t=1431000:	X^X%@@@@@@#*:.            X

##################################

Step t=1432000:	X^X%@@@@@@#*:.            X

##################################

Step t=1433000:	X^X%@@@@@@#*:.            X

##################################

Step t=1434000:	X^X%@@@@@@#*:.            X

##################################

Step t=1435000:	X^X%@@@@@@#*:.            X

##################################

Step t=1436000:	X^X%@@@@@@#*:.            X

##################################

Step t=1437000:	X^X%@@@@@@#*:.            X

##################################

Step t=1438000:	X^X%@@@@@@#*:.            X

##################################

Step t=1439000:	X^X%@@@@@@#*:.            X

##################################

Step t=1440000:	X^X%@@@@@@#*:.            X

##################################

Step t=1441000:	X^X%@@@@@@#*:.            X

##################################

Step t=1442000:	X^X%@@@@@@#*:.            X

##################################

Step t=1443000:	X^X%@@@@@@#*:.            X

##################################

Step t=1444000:	X^X%@@@@@@#*:.            X

##################################

Step t=1445000:	X^X%@@@@@@#*:.            X

##################################

Step t=1446000:	X^X%@@@@@@#*:.            X

##################################

Step t=1447000:	X^X%@@@@@@#*:.            X

##################################

Step t=1448000:	X^X%@@@@@@#*:.            X

##################################

Step t=1449000:	X^X%@@@@@@#*:.            X

##################################

Step t=1450000:	X^X%@@@@@@#*:.            X

##################################

Step t=1451000:	X^X%@@@@@@#*:.            X

##################################

Step t=1452000:	X^X%@@@@@@#*:.            X

##################################

Step t=1453000:	X^X%@@@@@@#*:.            X

##################################

Step t=1454000:	X^X%@@@@@@#*:.            X

##################################

Step t=1455000:	X^X%@@@@@@#*:.            X

##################################

Step t=1456000:	X^X%@@@@@@#*:.            X

##################################

Step t=1457000:	X^X%@@@@@@#*:.            X

##################################

Step t=1458000:	X^X%@@@@@@#*:.            X

##################################

Step t=1459000:	X^X%@@@@@@#*:.            X

##################################

Step t=1460000:	X^X%@@@@@@#*:.            X

##################################

Step t=1461000:	X^X%@@@@@@#*:.            X

##################################

Step t=1462000:	X^X%@@@@@@#*:.            X

##################################

Step t=1463000:	X^X%@@@@@@#*:.            X

##################################

Step t=1464000:	X^X%@@@@@@#*:.            X

##################################

Step t=1465000:	X^X%@@@@@@#*:.            X

##################################

Step t=1466000:	X^X%@@@@@@#*:.            X

##################################

Step t=1467000:	X^X%@@@@@@#*:.            X

##################################

Step t=1468000:	X^X%@@@@@@#*:.            X

##################################

Step t=1469000:	X^X%@@@@@@#*:.            X

##################################

Step t=1470000:	X^X%@@@@@@#*:.            X

##################################

Step t=1471000:	X^X%@@@@@@#*:.            X

##################################

Step t=1472000:	X^X%@@@@@@#*:.            X

##################################

Step t=1473000:	X^X%@@@@@@#*:.            X

##################################

Step t=1474000:	X^X%@@@@@@#*:.            X

##################################

Step t=1475000:	X^X%@@@@@@#*:.            X

##################################

Step t=1476000:	X^X%@@@@@@#*:.            X

##################################

Step t=1477000:	X^X%@@@@@@#*:.            X

##################################

Step t=1478000:	X^X%@@@@@@#*:.            X

##################################

Step t=1479000:	X^X%@@@@@@#*:.            X

##################################

Step t=1480000:	X^X%@@@@@@#*:.            X

##################################

Step t=1481000:	X^X%@@@@@@#*:.            X

##################################

Step t=1482000:	X^X%@@@@@@#*:.            X

##################################

Step t=1483000:	X^X%@@@@@@#*:.            X

##################################

Step t=1484000:	X^X%@@@@@@#*:.            X

##################################

Step t=1485000:	X^X%@@@@@@#*:.            X

##################################

Step t=1486000:	X^X%@@@@@@#*:.            X

##################################

Step t=1487000:	X^X%@@@@@@#*:.            X

##################################

Step t=1488000:	X^X%@@@@@@#*:.            X

##################################

Step t=1489000:	X^X%@@@@@@#*:.            X

##################################

Step t=1490000:	X^X%@@@@@@#*:.            X

##################################

Step t=1491000:	X^X%@@@@@@#*:.            X

##################################

Step t=1492000:	X^X%@@@@@@#*:.            X

##################################

Step t=1493000:	X^X%@@@@@@#*:.            X

##################################

Step t=1494000:	X^X%@@@@@@#*:.            X

##################################

Step t=1495000:	X^X%@@@@@@#*:.            X

##################################

Step t=1496000:	X^X%@@@@@@#*:.            X

##################################

Step t=1497000:	X^X%@@@@@@#*:.            X

##################################

Step t=1498000:	X^X%@@@@@@#*:.            X

##################################

Step t=1499000:	X^X%@@@@@@#*:.            X

##################################

Step t=1500000:	X^X%@@@@@@#*:.            X

##################################

Step t=1501000:	X^X%@@@@@@#*:.            X

##################################

Step t=1502000:	X^X%@@@@@@#*:.            X

##################################

Step t=1503000:	X^X%@@@@@@#*:.            X

##################################

Step t=1504000:	X^X%@@@@@@#*:.            X

##################################

Step t=1505000:	X^X%@@@@@@#*:.            X

##################################

Step t=1506000:	X^X%@@@@@@#*:.            X

##################################

Step t=1507000:	X^X%@@@@@@#*:.            X

##################################

Step t=1508000:	X^X%@@@@@@#*:.            X

##################################

Step t=1509000:	X^X%@@@@@@#*:.            X

##################################

Step t=1510000:	X^X%@@@@@@#*:.            X

##################################

Step t=1511000:	X^X%@@@@@@#*:.            X

##################################

Step t=1512000:	X^X%@@@@@@#*:.            X

##################################

Step t=1513000:	X^X%@@@@@@#*:.            X

##################################

Step t=1514000:	X^X%@@@@@@#*:.            X

##################################

Step t=1515000:	X^X%@@@@@@#*:.            X

##################################

Step t=1516000:	X^X%@@@@@@#*:.            X

##################################

Step t=1517000:	X^X%@@@@@@#*:.            X

##################################

Step t=1518000:	X^X%@@@@@@#*:.            X

##################################

Step t=1519000:	X^X%@@@@@@#*:.            X

##################################

Step t=1520000:	X^X%@@@@@@#*:.            X

##################################

Step t=1521000:	X^X%@@@@@@#*:.            X

##################################

Step t=1522000:	X^X%@@@@@@#*:.            X

##################################

Step t=1523000:	X^X%@@@@@@#*:.            X

##################################

Step t=1524000:	X^X%@@@@@@#*:.            X

##################################

Step t=1525000:	X^X%@@@@@@#*:.            X

##################################

Step t=1526000:	X^X%@@@@@@#*:.            X

##################################

Step t=1527000:	X^X%@@@@@@#*:.            X

##################################

Step t=1528000:	X^X%@@@@@@#*:.            X

##################################

Step t=1529000:	X^X%@@@@@@#*:.            X

##################################

Step t=1530000:	X^X%@@@@@@#*:.            X

##################################

Step t=1531000:	X^X%@@@@@@#*:.            X

##################################

Step t=1532000:	X^X%@@@@@@#*:.            X

##################################

Step t=1533000:	X^X%@@@@@@#*:.            X

##################################

Step t=1534000:	X^X%@@@@@@#*:.            X

##################################

Step t=1535000:	X^X%@@@@@@#*:.            X

##################################

Step t=1536000:	X^X%@@@@@@#*:.            X

##################################

Step t=1537000:	X^X%@@@@@@#*:.            X

##################################

Step t=1538000:	X^X%@@@@@@#*:.            X

##################################

Step t=1539000:	X^X%@@@@@@#*:.            X

##################################

Step t=1540000:	X^X%@@@@@@#*:.            X

##################################

Step t=1541000:	X^X%@@@@@@#*:.            X

##################################

Step t=1542000:	X^X%@@@@@@#*:.            X

##################################

Step t=1543000:	X^X%@@@@@@#*:.            X

##################################

Step t=1544000:	X^X%@@@@@@#*:.            X

##################################

Step t=1545000:	X^X%@@@@@@#*:.            X

##################################

Step t=1546000:	X^X%@@@@@@#*:.            X

##################################

Step t=1547000:	X^X%@@@@@@#*:.            X

##################################

Step t=1548000:	X^X%@@@@@@#*:.            X

##################################

Step t=1549000:	X^X%@@@@@@#*:.            X

##################################

Step t=1550000:	X^X%@@@@@@#*:.            X

##################################

Step t=1551000:	X^X%@@@@@@#*:.            X

##################################

Step t=1552000:	X^X%@@@@@@#*:.            X

##################################

Step t=1553000:	X^X%@@@@@@#*:.            X

##################################

Step t=1554000:	X^X%@@@@@@#*:.            X

##################################

Step t=1555000:	X^X%@@@@@@#*:.            X

##################################

Step t=1556000:	X^X%@@@@@@#*:.            X

##################################

Step t=1557000:	X^X%@@@@@@#*:.            X

##################################

Step t=1558000:	X^X%@@@@@@#*:.            X

##################################

Step t=1559000:	X^X%@@@@@@#*:.            X

##################################

Step t=1560000:	X^X%@@@@@@#*:.            X

##################################

Step t=1561000:	X^X%@@@@@@#*:.            X

##################################

Step t=1562000:	X^X%@@@@@@#*:.            X

##################################

Step t=1563000:	X^X%@@@@@@#*:.            X

##################################

Step t=1564000:	X^X%@@@@@@#*:.            X

##################################

Step t=1565000:	X^X%@@@@@@#*:.            X

##################################

Step t=1566000:	X^X%@@@@@@#*:.            X

##################################

Step t=1567000:	X^X%@@@@@@#*:.            X

##################################

Step t=1568000:	X^X%@@@@@@#*:.            X

##################################

Step t=1569000:	X^X%@@@@@@#*:.            X

##################################

Step t=1570000:	X^X%@@@@@@#*:.            X

##################################

Step t=1571000:	X^X%@@@@@@#*:.            X

##################################

Step t=1572000:	X^X%@@@@@@#*:.            X

##################################

Step t=1573000:	X^X%@@@@@@#*:.            X

##################################

Step t=1574000:	X^X%@@@@@@#*:.            X

##################################

Step t=1575000:	X^X%@@@@@@#*:.            X

##################################

Step t=1576000:	X^X%@@@@@@#*:.            X

##################################

Step t=1577000:	X^X%@@@@@@#*:.            X

##################################

Step t=1578000:	X^X%@@@@@@#*:.            X

##################################

Step t=1579000:	X^X%@@@@@@#*:.            X

##################################

Step t=1580000:	X^X%@@@@@@#*:.            X

##################################

Step t=1581000:	X^X%@@@@@@#*:.            X

##################################

Step t=1582000:	X^X%@@@@@@#*:.            X

##################################

Step t=1583000:	X^X%@@@@@@#*:.            X

##################################

Step t=1584000:	X^X%@@@@@@#*:.            X

##################################

Step t=1585000:	X^X%@@@@@@#*:.            X

##################################

Step t=1586000:	X^X%@@@@@@#*:.            X

##################################

Step t=1587000:	X^X%@@@@@@#*:.            X

##################################

Step t=1588000:	X^X%@@@@@@#*:.            X

##################################

Step t=1589000:	X^X%@@@@@@#*:.            X

##################################

Step t=1590000:	X^X%@@@@@@#*:.            X

##################################

Step t=1591000:	X^X%@@@@@@#*:.            X

##################################

Step t=1592000:	X^X%@@@@@@#*:.            X

##################################

Step t=1593000:	X^X%@@@@@@#*:.            X

##################################

Step t=1594000:	X^X%@@@@@@#*:.            X

##################################

Step t=1595000:	X^X%@@@@@@#*:.            X

##################################

Step t=1596000:	X^X%@@@@@@#*:.            X

##################################

Step t=1597000:	X^X%@@@@@@#*:.            X

##################################

Step t=1598000:	X^X%@@@@@@#*:.            X

##################################

Step t=1599000:	X^X%@@@@@@#*:.            X

##################################

Step t=1600000:	X^X%@@@@@@#*:.            X

##################################

Step t=1601000:	X^X%@@@@@@#*:.            X

##################################

Step t=1602000:	X^X%@@@@@@#*:.            X

##################################

Step t=1603000:	X^X%@@@@@@#*:.            X

##################################

Step t=1604000:	X^X%@@@@@@#*:.            X

##################################

Step t=1605000:	X^X%@@@@@@#*:.            X

##################################

Step t=1606000:	X^X%@@@@@@#*:.            X

##################################

Step t=1607000:	X^X%@@@@@@#*:.            X

##################################

Step t=1608000:	X^X%@@@@@@#*:.            X

##################################

Step t=1609000:	X^X%@@@@@@#*:.            X

##################################

Step t=1610000:	X^X%@@@@@@#*:.            X

##################################

Step t=1611000:	X^X%@@@@@@#*:.            X

##################################

Step t=1612000:	X^X%@@@@@@#*:.            X

##################################

Step t=1613000:	X^X%@@@@@@#*:.            X

##################################

Step t=1614000:	X^X%@@@@@@#*:.            X

##################################

Step t=1615000:	X^X%@@@@@@#*:.            X

##################################

Step t=1616000:	X^X%@@@@@@#*:.            X

##################################

Step t=1617000:	X^X%@@@@@@#*:.            X

##################################

Step t=1618000:	X^X%@@@@@@#*:.            X

##################################

Step t=1619000:	X^X%@@@@@@#*:.            X

##################################

Step t=1620000:	X^X%@@@@@@#*:.            X

##################################

Step t=1621000:	X^X%@@@@@@#*:.            X

##################################

Step t=1622000:	X^X%@@@@@@#*:.            X

##################################

Step t=1623000:	X^X%@@@@@@#*:.            X

##################################

Step t=1624000:	X^X%@@@@@@#*:.            X

##################################

Step t=1625000:	X^X%@@@@@@#*:.            X

##################################

Step t=1626000:	X^X%@@@@@@#*:.            X

##################################

Step t=1627000:	X^X%@@@@@@#*:.            X

##################################

Step t=1628000:	X^X%@@@@@@#*:.            X

##################################

Step t=1629000:	X^X%@@@@@@#*:.            X

##################################

Step t=1630000:	X^X%@@@@@@#*:.            X

##################################

Step t=1631000:	X^X%@@@@@@#*:.            X

##################################

Step t=1632000:	X^X%@@@@@@#*:.            X

##################################

Step t=1633000:	X^X%@@@@@@#*:.            X

##################################

Step t=1634000:	X^X%@@@@@@#*:.            X

##################################

Step t=1635000:	X^X%@@@@@@#*:.            X

##################################

Step t=1636000:	X^X%@@@@@@#*:.            X

##################################

Step t=1637000:	X^X%@@@@@@#*:.            X

##################################

Step t=1638000:	X^X%@@@@@@#*:.            X

##################################

Step t=1639000:	X^X%@@@@@@#*:.            X

##################################

Step t=1640000:	X^X%@@@@@@#*:.            X

##################################

Step t=1641000:	X^X%@@@@@@#*:.            X

##################################

Step t=1642000:	X^X%@@@@@@#*:.            X

##################################

Step t=1643000:	X^X%@@@@@@#*:.            X

##################################

Step t=1644000:	X^X%@@@@@@#*:.            X

##################################

Step t=1645000:	X^X%@@@@@@#*:.            X

##################################

Step t=1646000:	X^X%@@@@@@#*:.            X

##################################

Step t=1647000:	X^X%@@@@@@#*:.            X

##################################

Step t=1648000:	X^X%@@@@@@#*:.            X

##################################

Step t=1649000:	X^X%@@@@@@#*:.            X

##################################

Step t=1650000:	X^X%@@@@@@#*:.            X

##################################

Step t=1651000:	X^X%@@@@@@#*:.            X

##################################

Step t=1652000:	X^X%@@@@@@#*:.            X

##################################

Step t=1653000:	X^X%@@@@@@#*:.            X

##################################

Step t=1654000:	X^X%@@@@@@#*:.            X

##################################

Step t=1655000:	X^X%@@@@@@#*:.            X

##################################

Step t=1656000:	X^X%@@@@@@#*:.            X

##################################

Step t=1657000:	X^X%@@@@@@#*:.            X

##################################

Step t=1658000:	X^X%@@@@@@#*:.            X

##################################

Step t=1659000:	X^X%@@@@@@#*:.            X

##################################

Step t=1660000:	X^X%@@@@@@#*:.            X

##################################

Step t=1661000:	X^X%@@@@@@#*:.            X

##################################

Step t=1662000:	X^X%@@@@@@#*:.            X

##################################

Step t=1663000:	X^X%@@@@@@#*:.            X

##################################

Step t=1664000:	X^X%@@@@@@#*:.            X

##################################

Step t=1665000:	X^X%@@@@@@#*:.            X

##################################

Step t=1666000:	X^X%@@@@@@#*:.            X

##################################

Step t=1667000:	X^X%@@@@@@#*:.            X

##################################

Step t=1668000:	X^X%@@@@@@#*:.            X

##################################

Step t=1669000:	X^X%@@@@@@#*:.            X

##################################

Step t=1670000:	X^X%@@@@@@#*:.            X

##################################

Step t=1671000:	X^X%@@@@@@#*:.            X

##################################

Step t=1672000:	X^X%@@@@@@#*:.            X

##################################

Step t=1673000:	X^X%@@@@@@#*:.            X

##################################

Step t=1674000:	X^X%@@@@@@#*:.            X

##################################

Step t=1675000:	X^X%@@@@@@#*:.            X

##################################

Step t=1676000:	X^X%@@@@@@#*:.            X

##################################

Step t=1677000:	X^X%@@@@@@#*:.            X

##################################

Step t=1678000:	X^X%@@@@@@#*:.            X

##################################

Step t=1679000:	X^X%@@@@@@#*:.            X

##################################

Step t=1680000:	X^X%@@@@@@#*:.            X

##################################

Step t=1681000:	X^X%@@@@@@#*:.            X

##################################

Step t=1682000:	X^X%@@@@@@#*:.            X

##################################

Step t=1683000:	X^X%@@@@@@#*:.            X

##################################

Step t=1684000:	X^X%@@@@@@#*:.            X

##################################

Step t=1685000:	X^X%@@@@@@#*:.            X

##################################

Step t=1686000:	X^X%@@@@@@#*:.            X

##################################

Step t=1687000:	X^X%@@@@@@#*:.            X

##################################

Step t=1688000:	X^X%@@@@@@#*:.            X

##################################

Step t=1689000:	X^X%@@@@@@#*:.            X

##################################

Step t=1690000:	X^X%@@@@@@#*:.            X

##################################

Step t=1691000:	X^X%@@@@@@#*:.            X

##################################

Step t=1692000:	X^X%@@@@@@#*:.            X

##################################

Step t=1693000:	X^X%@@@@@@#*:.            X

##################################

Step t=1694000:	X^X%@@@@@@#*:.            X

##################################

Step t=1695000:	X^X%@@@@@@#*:.            X

##################################

Step t=1696000:	X^X%@@@@@@#*:.            X

##################################

Step t=1697000:	X^X%@@@@@@#*:.            X

##################################

Step t=1698000:	X^X%@@@@@@#*:.            X

##################################

Step t=1699000:	X^X%@@@@@@#*:.            X

##################################

Step t=1700000:	X^X%@@@@@@#*:.            X

##################################

Step t=1701000:	X^X%@@@@@@#*:.            X

##################################

Step t=1702000:	X^X%@@@@@@#*:.            X

##################################

Step t=1703000:	X^X%@@@@@@#*:.            X

##################################

Step t=1704000:	X^X%@@@@@@#*:.            X

##################################

Step t=1705000:	X^X%@@@@@@#*:.            X

##################################

Step t=1706000:	X^X%@@@@@@#*:.            X

##################################

Step t=1707000:	X^X%@@@@@@#*:.            X

##################################

Step t=1708000:	X^X%@@@@@@#*:.            X

##################################

Step t=1709000:	X^X%@@@@@@#*:.            X

##################################

Step t=1710000:	X^X%@@@@@@#*:.            X

##################################

Step t=1711000:	X^X%@@@@@@#*:.            X

##################################

Step t=1712000:	X^X%@@@@@@#*:.            X

##################################

Step t=1713000:	X^X%@@@@@@#*:.            X

##################################

Step t=1714000:	X^X%@@@@@@#*:.            X

##################################

Step t=1715000:	X^X%@@@@@@#*:.            X

##################################

Step t=1716000:	X^X%@@@@@@#*:.            X

##################################

Step t=1717000:	X^X%@@@@@@#*:.            X

##################################

Step t=1718000:	X^X%@@@@@@#*:.            X

##################################

Step t=1719000:	X^X%@@@@@@#*:.            X

##################################

Step t=1720000:	X^X%@@@@@@#*:.            X

##################################

Step t=1721000:	X^X%@@@@@@#*:.            X

##################################

Step t=1722000:	X^X%@@@@@@#*:.            X

##################################

Step t=1723000:	X^X%@@@@@@#*:.            X

##################################

Step t=1724000:	X^X%@@@@@@#*:.            X

##################################

Step t=1725000:	X^X%@@@@@@#*:.            X

##################################

Step t=1726000:	X^X%@@@@@@#*:.            X

##################################

Step t=1727000:	X^X%@@@@@@#*:.            X

##################################

Step t=1728000:	X^X%@@@@@@#*:.            X

##################################

Step t=1729000:	X^X%@@@@@@#*:.            X

##################################

Step t=1730000:	X^X%@@@@@@#*:.            X

##################################

Step t=1731000:	X^X%@@@@@@#*:.            X

##################################

Step t=1732000:	X^X%@@@@@@#*:.            X

##################################

Step t=1733000:	X^X%@@@@@@#*:.            X

##################################

Step t=1734000:	X^X%@@@@@@#*:.            X

##################################

Step t=1735000:	X^X%@@@@@@#*:.            X

##################################

Step t=1736000:	X^X%@@@@@@#*:.            X

##################################

Step t=1737000:	X^X%@@@@@@#*:.            X

##################################

Step t=1738000:	X^X%@@@@@@#*:.            X

##################################

Step t=1739000:	X^X%@@@@@@#*:.            X

##################################

Step t=1740000:	X^X%@@@@@@#*:.            X

##################################

Step t=1741000:	X^X%@@@@@@#*:.            X

##################################

Step t=1742000:	X^X%@@@@@@#*:.            X

##################################

Step t=1743000:	X^X%@@@@@@#*:.            X

##################################

Step t=1744000:	X^X%@@@@@@#*:.            X

##################################

Step t=1745000:	X^X%@@@@@@#*:.            X

##################################

Step t=1746000:	X^X%@@@@@@#*:.            X

##################################

Step t=1747000:	X^X%@@@@@@#*:.            X

##################################

Step t=1748000:	X^X%@@@@@@#*:.            X

##################################

Step t=1749000:	X^X%@@@@@@#*:.            X

##################################

Step t=1750000:	X^X%@@@@@@#*:.            X

##################################

Step t=1751000:	X^X%@@@@@@#*:.            X

##################################

Step t=1752000:	X^X%@@@@@@#*:.            X

##################################

Step t=1753000:	X^X%@@@@@@#*:.            X

##################################

Step t=1754000:	X^X%@@@@@@#*:.            X

##################################

Step t=1755000:	X^X%@@@@@@#*:.            X

##################################

Step t=1756000:	X^X%@@@@@@#*:.            X

##################################

Step t=1757000:	X^X%@@@@@@#*:.            X

##################################

Step t=1758000:	X^X%@@@@@@#*:.            X

##################################

Step t=1759000:	X^X%@@@@@@#*:.            X

##################################

Step t=1760000:	X^X%@@@@@@#*:.            X

##################################

Step t=1761000:	X^X%@@@@@@#*:.            X

##################################

Step t=1762000:	X^X%@@@@@@#*:.            X

##################################

Step t=1763000:	X^X%@@@@@@#*:.            X

##################################

Step t=1764000:	X^X%@@@@@@#*:.            X

##################################

Step t=1765000:	X^X%@@@@@@#*:.            X

##################################

Step t=1766000:	X^X%@@@@@@#*:.            X

##################################

Step t=1767000:	X^X%@@@@@@#*:.            X

##################################

Step t=1768000:	X^X%@@@@@@#*:.            X

##################################

Step t=1769000:	X^X%@@@@@@#*:.            X

##################################

Step t=1770000:	X^X%@@@@@@#*:.            X

##################################

Step t=1771000:	X^X%@@@@@@#*:.            X

##################################

Step t=1772000:	X^X%@@@@@@#*:.            X

##################################

Step t=1773000:	X^X%@@@@@@#*:.            X

##################################

Step t=1774000:	X^X%@@@@@@#*:.            X

##################################

Step t=1775000:	X^X%@@@@@@#*:.            X

##################################

Step t=1776000:	X^X%@@@@@@#*:.            X

##################################

Step t=1777000:	X^X%@@@@@@#*:.            X

##################################

Step t=1778000:	X^X%@@@@@@#*:.            X

##################################

Step t=1779000:	X^X%@@@@@@#*:.            X

##################################

Step t=1780000:	X^X%@@@@@@#*:.            X

##################################

Step t=1781000:	X^X%@@@@@@#*:.            X

##################################

Step t=1782000:	X^X%@@@@@@#*:.            X

##################################

Step t=1783000:	X^X%@@@@@@#*:.            X

##################################

Step t=1784000:	X^X%@@@@@@#*:.            X

##################################

Step t=1785000:	X^X%@@@@@@#*:.            X

##################################

Step t=1786000:	X^X%@@@@@@#*:.            X

##################################

Step t=1787000:	X^X%@@@@@@#*:.            X

##################################

Step t=1788000:	X^X%@@@@@@#*:.            X

##################################

Step t=1789000:	X^X%@@@@@@#*:.            X

##################################

Step t=1790000:	X^X%@@@@@@#*:.            X

##################################

Step t=1791000:	X^X%@@@@@@#*:.            X

##################################

Step t=1792000:	X^X%@@@@@@#*:.            X

##################################

Step t=1793000:	X^X%@@@@@@#*:.            X

##################################

Step t=1794000:	X^X%@@@@@@#*:.            X

##################################

Step t=1795000:	X^X%@@@@@@#*:.            X

##################################

Step t=1796000:	X^X%@@@@@@#*:.            X

##################################

Step t=1797000:	X^X%@@@@@@#*:.            X

##################################

Step t=1798000:	X^X%@@@@@@#*:.            X

##################################

Step t=1799000:	X^X%@@@@@@#*:.            X

##################################

Step t=1800000:	X^X%@@@@@@#*:.            X

##################################

Step t=1801000:	X^X%@@@@@@#*:.            X

##################################

Step t=1802000:	X^X%@@@@@@#*:.            X

##################################

Step t=1803000:	X^X%@@@@@@#*:.            X

##################################

Step t=1804000:	X^X%@@@@@@#*:.            X

##################################

Step t=1805000:	X^X%@@@@@@#*:.            X

##################################

Step t=1806000:	X^X%@@@@@@#*:.            X

##################################

Step t=1807000:	X^X%@@@@@@#*:.            X

##################################

Step t=1808000:	X^X%@@@@@@#*:.            X

##################################

Step t=1809000:	X^X%@@@@@@#*:.            X

##################################

Step t=1810000:	X^X%@@@@@@#*:.            X

##################################

Step t=1811000:	X^X%@@@@@@#*:.            X

##################################

Step t=1812000:	X^X%@@@@@@#*:.            X

##################################

Step t=1813000:	X^X%@@@@@@#*:.            X

##################################

Step t=1814000:	X^X%@@@@@@#*:.            X

##################################

Step t=1815000:	X^X%@@@@@@#*:.            X

##################################

Step t=1816000:	X^X%@@@@@@#*:.            X

##################################

Step t=1817000:	X^X%@@@@@@#*:.            X

##################################

Step t=1818000:	X^X%@@@@@@#*:.            X

##################################

Step t=1819000:	X^X%@@@@@@#*:.            X

##################################

Step t=1820000:	X^X%@@@@@@#*:.            X

##################################

Step t=1821000:	X^X%@@@@@@#*:.            X

##################################

Step t=1822000:	X^X%@@@@@@#*:.            X

##################################

Step t=1823000:	X^X%@@@@@@#*:.            X

##################################

Step t=1824000:	X^X%@@@@@@#*:.            X

##################################

Step t=1825000:	X^X%@@@@@@#*:.            X

##################################

Step t=1826000:	X^X%@@@@@@#*:.            X

##################################

Step t=1827000:	X^X%@@@@@@#*:.            X

##################################

Step t=1828000:	X^X%@@@@@@#*:.            X

##################################

Step t=1829000:	X^X%@@@@@@#*:.            X

##################################

Step t=1830000:	X^X%@@@@@@#*:.            X

##################################

Step t=1831000:	X^X%@@@@@@#*:.            X

##################################

Step t=1832000:	X^X%@@@@@@#*:.            X

##################################

Step t=1833000:	X^X%@@@@@@#*:.            X

##################################

Step t=1834000:	X^X%@@@@@@#*:.            X

##################################

Step t=1835000:	X^X%@@@@@@#*:.            X

##################################

Step t=1836000:	X^X%@@@@@@#*:.            X

##################################

Step t=1837000:	X^X%@@@@@@#*:.            X

##################################

Step t=1838000:	X^X%@@@@@@#*:.            X

##################################

Step t=1839000:	X^X%@@@@@@#*:.            X

##################################

Step t=1840000:	X^X%@@@@@@#*:.            X

##################################

Step t=1841000:	X^X%@@@@@@#*:.            X

##################################

Step t=1842000:	X^X%@@@@@@#*:.            X

##################################

Step t=1843000:	X^X%@@@@@@#*:.            X

##################################

