Computing heat-distribution for room size N=16368 for T=8184000 timesteps

Step t=7190000:	X    -@@X                 X

##################################

Step t=7191000:	X    -@@X                 X

##################################

Step t=7192000:	X    -@@X                 X

##################################

Step t=7193000:	X    -@@X                 X

##################################

Step t=7194000:	X    -@@X                 X

##################################

Step t=7195000:	X    -@@X                 X

##################################

Step t=7196000:	X    -@@X                 X

##################################

Step t=7197000:	X    -@@X                 X

##################################

Step t=7198000:	X    -@@X                 X

##################################

Step t=7199000:	X    -@@X                 X

##################################

Step t=7200000:	X    -@@X                 X

##################################

Step t=7201000:	X    -@@X                 X

##################################

Step t=7202000:	X    -@@X                 X

##################################

Step t=7203000:	X    -@@X                 X

##################################

Step t=7204000:	X    -@@X                 X

##################################

Step t=7205000:	X    -@@X                 X

##################################

Step t=7206000:	X    -@@X                 X

##################################

Step t=7207000:	X    -@@X                 X

##################################

Step t=7208000:	X    -@@X                 X

##################################

Step t=7209000:	X    -@@X                 X

##################################

Step t=7210000:	X    -@@X                 X

##################################

Step t=7211000:	X    -@@X                 X

##################################

Step t=7212000:	X    -@@X                 X

##################################

Step t=7213000:	X    -@@X                 X

##################################

Step t=7214000:	X    -@@X                 X

##################################

Step t=7215000:	X    -@@X                 X

##################################

Step t=7216000:	X    -@@X                 X

##################################

Step t=7217000:	X    -@@X                 X

##################################

Step t=7218000:	X    -@@X                 X

##################################

Step t=7219000:	X    -@@X                 X

##################################

Step t=7220000:	X    -@@X                 X

##################################

Step t=7221000:	X    -@@X                 X

##################################

Step t=7222000:	X    -@@X                 X

##################################

Step t=7223000:	X    -@@X                 X

##################################

Step t=7224000:	X    -@@X                 X

##################################

Step t=7225000:	X    -@@X                 X

##################################

Step t=7226000:	X    -@@X                 X

##################################

Step t=7227000:	X    -@@X                 X

##################################

Step t=7228000:	X    -@@X                 X

##################################

Step t=7229000:	X    -@@X                 X

##################################

Step t=7230000:	X    -@@X                 X

##################################

Step t=7231000:	X    -@@X                 X

##################################

Step t=7232000:	X    -@@X                 X

##################################

Step t=7233000:	X    -@@X                 X

##################################

Step t=7234000:	X    -@@X                 X

##################################

Step t=7235000:	X    -@@X                 X

##################################

Step t=7236000:	X    -@@X                 X

##################################

Step t=7237000:	X    -@@X                 X

##################################

Step t=7238000:	X    -@@X                 X

##################################

Step t=7239000:	X    -@@X                 X

##################################

Step t=7240000:	X    -@@X                 X

##################################

Step t=7241000:	X    -@@X                 X

##################################

Step t=7242000:	X    -@@X                 X

##################################

Step t=7243000:	X    -@@X                 X

##################################

Step t=7244000:	X    -@@X                 X

##################################

Step t=7245000:	X    -@@X                 X

##################################

Step t=7246000:	X    -@@X                 X

##################################

Step t=7247000:	X    -@@X                 X

##################################

Step t=7248000:	X    -@@X                 X

##################################

Step t=7249000:	X    -@@X                 X

##################################

Step t=7250000:	X    -@@X                 X

##################################

Step t=7251000:	X    -@@X                 X

##################################

Step t=7252000:	X    -@@X                 X

##################################

Step t=7253000:	X    -@@X                 X

##################################

Step t=7254000:	X    -@@X                 X

##################################

Step t=7255000:	X    -@@X                 X

##################################

Step t=7256000:	X    -@@X                 X

##################################

Step t=7257000:	X    -@@X                 X

##################################

Step t=7258000:	X    -@@X                 X

##################################

Step t=7259000:	X    -@@X                 X

##################################

Step t=7260000:	X    -@@X                 X

##################################

Step t=7261000:	X    -@@X                 X

##################################

Step t=7262000:	X    -@@X                 X

##################################

Step t=7263000:	X    -@@X                 X

##################################

Step t=7264000:	X    -@@X                 X

##################################

Step t=7265000:	X    -@@X                 X

##################################

Step t=7266000:	X    -@@X                 X

##################################

Step t=7267000:	X    -@@X                 X

##################################

Step t=7268000:	X    -@@X                 X

##################################

Step t=7269000:	X    -@@X                 X

##################################

Step t=7270000:	X    -@@X                 X

##################################

Step t=7271000:	X    -@@X                 X

##################################

Step t=7272000:	X    -@@X                 X

##################################

Step t=7273000:	X    -@@X                 X

##################################

Step t=7274000:	X    -@@X                 X

##################################

Step t=7275000:	X    -@@X                 X

##################################

Step t=7276000:	X    -@@X                 X

##################################

Step t=7277000:	X    -@@X                 X

##################################

Step t=7278000:	X    -@@X                 X

##################################

Step t=7279000:	X    -@@X                 X

##################################

Step t=7280000:	X    -@@X                 X

##################################

Step t=7281000:	X    -@@X                 X

##################################

Step t=7282000:	X    -@@X                 X

##################################

Step t=7283000:	X    -@@X                 X

##################################

Step t=7284000:	X    -@@X                 X

##################################

Step t=7285000:	X    -@@X                 X

##################################

Step t=7286000:	X    -@@X                 X

##################################

Step t=7287000:	X    -@@X                 X

##################################

Step t=7288000:	X    -@@X                 X

##################################

Step t=7289000:	X    -@@X                 X

##################################

Step t=7290000:	X    -@@X                 X

##################################

Step t=7291000:	X    -@@X                 X

##################################

Step t=7292000:	X    -@@X                 X

##################################

Step t=7293000:	X    -@@X                 X

##################################

Step t=7294000:	X    -@@X                 X

##################################

Step t=7295000:	X    -@@X                 X

##################################

Step t=7296000:	X    -@@X                 X

##################################

Step t=7297000:	X    -@@X                 X

##################################

Step t=7298000:	X    -@@X                 X

##################################

Step t=7299000:	X    -@@X                 X

##################################

Step t=7300000:	X    -@@X                 X

##################################

Step t=7301000:	X    -@@X                 X

##################################

Step t=7302000:	X    -@@X                 X

##################################

Step t=7303000:	X    -@@X                 X

##################################

Step t=7304000:	X    -@@X                 X

##################################

Step t=7305000:	X    -@@X                 X

##################################

Step t=7306000:	X    -@@X                 X

##################################

Step t=7307000:	X    -@@X                 X

##################################

Step t=7308000:	X    -@@X                 X

##################################

Step t=7309000:	X    -@@X                 X

##################################

Step t=7310000:	X    -@@X                 X

##################################

Step t=7311000:	X    -@@X                 X

##################################

Step t=7312000:	X    -@@X                 X

##################################

Step t=7313000:	X    -@@X                 X

##################################

Step t=7314000:	X    -@@X                 X

##################################

Step t=7315000:	X    -@@X                 X

##################################

Step t=7316000:	X    -@@X                 X

##################################

Step t=7317000:	X    -@@X                 X

##################################

Step t=7318000:	X    -@@X                 X

##################################

Step t=7319000:	X    -@@X                 X

##################################

Step t=7320000:	X    -@@X                 X

##################################

Step t=7321000:	X    -@@X                 X

##################################

Step t=7322000:	X    -@@X                 X

##################################

Step t=7323000:	X    -@@X                 X

##################################

Step t=7324000:	X    -@@X                 X

##################################

Step t=7325000:	X    -@@X                 X

##################################

Step t=7326000:	X    -@@X                 X

##################################

Step t=7327000:	X    -@@X                 X

##################################

Step t=7328000:	X    -@@X                 X

##################################

Step t=7329000:	X    -@@X                 X

##################################

Step t=7330000:	X    -@@X                 X

##################################

Step t=7331000:	X    -@@X                 X

##################################

Step t=7332000:	X    -@@X                 X

##################################

Step t=7333000:	X    -@@X                 X

##################################

Step t=7334000:	X    -@@X                 X

##################################

Step t=7335000:	X    -@@X                 X

##################################

Step t=7336000:	X    -@@X                 X

##################################

Step t=7337000:	X    -@@X                 X

##################################

Step t=7338000:	X    -@@X                 X

##################################

Step t=7339000:	X    -@@X                 X

##################################

Step t=7340000:	X    -@@X                 X

##################################

Step t=7341000:	X    -@@X                 X

##################################

Step t=7342000:	X    -@@X                 X

##################################

Step t=7343000:	X    -@@X                 X

##################################

Step t=7344000:	X    -@@X                 X

##################################

Step t=7345000:	X    -@@X                 X

##################################

Step t=7346000:	X    -@@X                 X

##################################

Step t=7347000:	X    -@@X                 X

##################################

Step t=7348000:	X    -@@X                 X

##################################

Step t=7349000:	X    -@@X                 X

##################################

Step t=7350000:	X    -@@X                 X

##################################

Step t=7351000:	X    -@@X                 X

##################################

Step t=7352000:	X    -@@X                 X

##################################

Step t=7353000:	X    -@@X                 X

##################################

Step t=7354000:	X    -@@X                 X

##################################

Step t=7355000:	X    -@@X                 X

##################################

Step t=7356000:	X    -@@X                 X

##################################

Step t=7357000:	X    -@@X                 X

##################################

Step t=7358000:	X    -@@X                 X

##################################

Step t=7359000:	X    -@@X                 X

##################################

Step t=7360000:	X    -@@X                 X

##################################

Step t=7361000:	X    -@@X                 X

##################################

Step t=7362000:	X    -@@X                 X

##################################

Step t=7363000:	X    -@@X                 X

##################################

Step t=7364000:	X    -@@X                 X

##################################

Step t=7365000:	X    -@@X                 X

##################################

Step t=7366000:	X    -@@X                 X

##################################

Step t=7367000:	X    -@@X                 X

##################################

Step t=7368000:	X    -@@X                 X

##################################

Step t=7369000:	X    -@@X                 X

##################################

Step t=7370000:	X    -@@X                 X

##################################

Step t=7371000:	X    -@@X                 X

##################################

Step t=7372000:	X    -@@X                 X

##################################

Step t=7373000:	X    -@@X                 X

##################################

Step t=7374000:	X    -@@X                 X

##################################

Step t=7375000:	X    -@@X                 X

##################################

Step t=7376000:	X    -@@X                 X

##################################

Step t=7377000:	X    -@@X                 X

##################################

Step t=7378000:	X    -@@X                 X

##################################

Step t=7379000:	X    -@@X                 X

##################################

Step t=7380000:	X    -@@X                 X

##################################

Step t=7381000:	X    -@@X                 X

##################################

Step t=7382000:	X    -@@X                 X

##################################

Step t=7383000:	X    -@@X                 X

##################################

Step t=7384000:	X    -@@X                 X

##################################

Step t=7385000:	X    -@@X                 X

##################################

Step t=7386000:	X    -@@X                 X

##################################

Step t=7387000:	X    -@@X                 X

##################################

Step t=7388000:	X    -@@X                 X

##################################

Step t=7389000:	X    -@@X                 X

##################################

Step t=7390000:	X    -@@X                 X

##################################

Step t=7391000:	X    -@@X                 X

##################################

Step t=7392000:	X    -@@X                 X

##################################

Step t=7393000:	X    -@@X                 X

##################################

Step t=7394000:	X    -@@X                 X

##################################

Step t=7395000:	X    -@@X                 X

##################################

Step t=7396000:	X    -@@X                 X

##################################

Step t=7397000:	X    -@@X                 X

##################################

Step t=7398000:	X    -@@X                 X

##################################

Step t=7399000:	X    -@@X                 X

##################################

Step t=7400000:	X    -@@X                 X

##################################

Step t=7401000:	X    -@@X                 X

##################################

Step t=7402000:	X    -@@X                 X

##################################

Step t=7403000:	X    -@@X                 X

##################################

Step t=7404000:	X    -@@X                 X

##################################

Step t=7405000:	X    -@@X                 X

##################################

Step t=7406000:	X    -@@X                 X

##################################

Step t=7407000:	X    -@@X                 X

##################################

Step t=7408000:	X    -@@X                 X

##################################

Step t=7409000:	X    -@@X                 X

##################################

Step t=7410000:	X    -@@X                 X

##################################

Step t=7411000:	X    -@@X                 X

##################################

Step t=7412000:	X    -@@X                 X

##################################

Step t=7413000:	X    -@@X                 X

##################################

Step t=7414000:	X    -@@X                 X

##################################

Step t=7415000:	X    -@@X                 X

##################################

Step t=7416000:	X    -@@X                 X

##################################

Step t=7417000:	X    -@@X                 X

##################################

Step t=7418000:	X    -@@X                 X

##################################

Step t=7419000:	X    -@@X                 X

##################################

Step t=7420000:	X    -@@X                 X

##################################

Step t=7421000:	X    -@@X                 X

##################################

Step t=7422000:	X    -@@X                 X

##################################

Step t=7423000:	X    -@@X                 X

##################################

Step t=7424000:	X    -@@X                 X

##################################

Step t=7425000:	X    -@@X                 X

##################################

Step t=7426000:	X    -@@X                 X

##################################

Step t=7427000:	X    -@@X                 X

##################################

Step t=7428000:	X    -@@X                 X

##################################

Step t=7429000:	X    -@@X                 X

##################################

Step t=7430000:	X    -@@X                 X

##################################

Step t=7431000:	X    -@@X                 X

##################################

Step t=7432000:	X    -@@X                 X

##################################

Step t=7433000:	X    -@@X                 X

##################################

Step t=7434000:	X    -@@X                 X

##################################

Step t=7435000:	X    -@@X                 X

##################################

Step t=7436000:	X    -@@X                 X

##################################

Step t=7437000:	X    -@@X                 X

##################################

Step t=7438000:	X    -@@X                 X

##################################

Step t=7439000:	X    -@@X                 X

##################################

Step t=7440000:	X    -@@X                 X

##################################

Step t=7441000:	X    -@@X                 X

##################################

Step t=7442000:	X    -@@X                 X

##################################

Step t=7443000:	X    -@@X                 X

##################################

Step t=7444000:	X    -@@X                 X

##################################

Step t=7445000:	X    -@@X                 X

##################################

Step t=7446000:	X    -@@X                 X

##################################

Step t=7447000:	X    -@@X                 X

##################################

Step t=7448000:	X    -@@X                 X

##################################

Step t=7449000:	X    -@@X                 X

##################################

Step t=7450000:	X    -@@X                 X

##################################

Step t=7451000:	X    -@@X                 X

##################################

Step t=7452000:	X    -@@X                 X

##################################

Step t=7453000:	X    -@@X                 X

##################################

Step t=7454000:	X    -@@X                 X

##################################

Step t=7455000:	X    -@@X                 X

##################################

Step t=7456000:	X    -@@X                 X

##################################

Step t=7457000:	X    -@@X                 X

##################################

Step t=7458000:	X    -@@X                 X

##################################

Step t=7459000:	X    -@@X                 X

##################################

Step t=7460000:	X    -@@X                 X

##################################

Step t=7461000:	X    -@@X                 X

##################################

Step t=7462000:	X    -@@X                 X

##################################

Step t=7463000:	X    -@@X                 X

##################################

Step t=7464000:	X    -@@X                 X

##################################

Step t=7465000:	X    -@@X                 X

##################################

Step t=7466000:	X    -@@X                 X

##################################

Step t=7467000:	X    -@@X                 X

##################################

Step t=7468000:	X    -@@X                 X

##################################

Step t=7469000:	X    -@@X                 X

##################################

Step t=7470000:	X    -@@X                 X

##################################

Step t=7471000:	X    -@@X                 X

##################################

Step t=7472000:	X    -@@X                 X

##################################

Step t=7473000:	X    -@@X                 X

##################################

Step t=7474000:	X    -@@X                 X

##################################

Step t=7475000:	X    -@@X                 X

##################################

Step t=7476000:	X    -@@X                 X

##################################

Step t=7477000:	X    -@@X                 X

##################################

Step t=7478000:	X    -@@X                 X

##################################

Step t=7479000:	X    -@@X                 X

##################################

Step t=7480000:	X    -@@X                 X

##################################

Step t=7481000:	X    -@@X                 X

##################################

Step t=7482000:	X    -@@X                 X

##################################

Step t=7483000:	X    -@@X                 X

##################################

Step t=7484000:	X    -@@X                 X

##################################

Step t=7485000:	X    -@@X                 X

##################################

Step t=7486000:	X    -@@X                 X

##################################

Step t=7487000:	X    -@@X                 X

##################################

Step t=7488000:	X    -@@X                 X

##################################

Step t=7489000:	X    -@@X                 X

##################################

Step t=7490000:	X    -@@X                 X

##################################

Step t=7491000:	X    -@@X                 X

##################################

Step t=7492000:	X    -@@X                 X

##################################

Step t=7493000:	X    -@@X                 X

##################################

Step t=7494000:	X    -@@X                 X

##################################

Step t=7495000:	X    -@@X                 X

##################################

Step t=7496000:	X    -@@X                 X

##################################

Step t=7497000:	X    -@@X                 X

##################################

Step t=7498000:	X    -@@X                 X

##################################

Step t=7499000:	X    -@@X                 X

##################################

Step t=7500000:	X    -@@X                 X

##################################

Step t=7501000:	X    -@@X                 X

##################################

Step t=7502000:	X    -@@X                 X

##################################

Step t=7503000:	X    -@@X                 X

##################################

Step t=7504000:	X    -@@X                 X

##################################

Step t=7505000:	X    -@@X                 X

##################################

Step t=7506000:	X    -@@X                 X

##################################

Step t=7507000:	X    -@@X                 X

##################################

Step t=7508000:	X    -@@X                 X

##################################

Step t=7509000:	X    -@@X                 X

##################################

Step t=7510000:	X    -@@X                 X

##################################

Step t=7511000:	X    -@@X                 X

##################################

Step t=7512000:	X    -@@X                 X

##################################

Step t=7513000:	X    -@@X                 X

##################################

Step t=7514000:	X    -@@X                 X

##################################

Step t=7515000:	X    -@@X                 X

##################################

Step t=7516000:	X    -@@X                 X

##################################

Step t=7517000:	X    -@@X                 X

##################################

Step t=7518000:	X    -@@X                 X

##################################

Step t=7519000:	X    -@@X                 X

##################################

Step t=7520000:	X    -@@X                 X

##################################

Step t=7521000:	X    -@@X                 X

##################################

Step t=7522000:	X    -@@X                 X

##################################

Step t=7523000:	X    -@@X                 X

##################################

Step t=7524000:	X    -@@X                 X

##################################

Step t=7525000:	X    -@@X                 X

##################################

Step t=7526000:	X    -@@X                 X

##################################

Step t=7527000:	X    -@@X                 X

##################################

Step t=7528000:	X    -@@X                 X

##################################

Step t=7529000:	X    -@@X                 X

##################################

Step t=7530000:	X    -@@X                 X

##################################

Step t=7531000:	X    -@@X                 X

##################################

Step t=7532000:	X    -@@X                 X

##################################

Step t=7533000:	X    -@@X                 X

##################################

Step t=7534000:	X    -@@X                 X

##################################

Step t=7535000:	X    -@@X                 X

##################################

Step t=7536000:	X    -@@X                 X

##################################

Step t=7537000:	X    -@@X                 X

##################################

Step t=7538000:	X    -@@X                 X

##################################

Step t=7539000:	X    -@@X                 X

##################################

Step t=7540000:	X    -@@X                 X

##################################

Step t=7541000:	X    -@@X                 X

##################################

Step t=7542000:	X    -@@X                 X

##################################

Step t=7543000:	X    -@@X                 X

##################################

Step t=7544000:	X    -@@X                 X

##################################

Step t=7545000:	X    -@@X                 X

##################################

Step t=7546000:	X    -@@X                 X

##################################

Step t=7547000:	X    -@@X                 X

##################################

Step t=7548000:	X    -@@X                 X

##################################

Step t=7549000:	X    -@@X                 X

##################################

Step t=7550000:	X    -@@X                 X

##################################

Step t=7551000:	X    -@@X                 X

##################################

Step t=7552000:	X    -@@X                 X

##################################

Step t=7553000:	X    -@@X                 X

##################################

Step t=7554000:	X    -@@X                 X

##################################

Step t=7555000:	X    -@@X                 X

##################################

Step t=7556000:	X    -@@X                 X

##################################

Step t=7557000:	X    -@@X                 X

##################################

Step t=7558000:	X    -@@X                 X

##################################

Step t=7559000:	X    -@@X                 X

##################################

Step t=7560000:	X    -@@X                 X

##################################

Step t=7561000:	X    -@@X                 X

##################################

Step t=7562000:	X    -@@X                 X

##################################

Step t=7563000:	X    -@@X                 X

##################################

Step t=7564000:	X    -@@X                 X

##################################

Step t=7565000:	X    -@@X                 X

##################################

Step t=7566000:	X    -@@X                 X

##################################

Step t=7567000:	X    -@@X                 X

##################################

Step t=7568000:	X    -@@X                 X

##################################

Step t=7569000:	X    -@@X                 X

##################################

Step t=7570000:	X    -@@X                 X

##################################

Step t=7571000:	X    -@@X                 X

##################################

Step t=7572000:	X    -@@X                 X

##################################

Step t=7573000:	X    -@@X                 X

##################################

Step t=7574000:	X    -@@X                 X

##################################

Step t=7575000:	X    -@@X                 X

##################################

Step t=7576000:	X    -@@X                 X

##################################

Step t=7577000:	X    -@@X                 X

##################################

Step t=7578000:	X    -@@X                 X

##################################

Step t=7579000:	X    -@@X                 X

##################################

Step t=7580000:	X    -@@X                 X

##################################

Step t=7581000:	X    -@@X                 X

##################################

Step t=7582000:	X    -@@X                 X

##################################

Step t=7583000:	X    -@@X                 X

##################################

Step t=7584000:	X    -@@X                 X

##################################

Step t=7585000:	X    -@@X                 X

##################################

Step t=7586000:	X    -@@X                 X

##################################

Step t=7587000:	X    -@@X                 X

##################################

Step t=7588000:	X    -@@X                 X

##################################

Step t=7589000:	X    -@@X                 X

##################################

Step t=7590000:	X    -@@X                 X

##################################

Step t=7591000:	X    -@@X                 X

##################################

Step t=7592000:	X    -@@X                 X

##################################

Step t=7593000:	X    -@@X                 X

##################################

Step t=7594000:	X    -@@X                 X

##################################

Step t=7595000:	X    -@@X                 X

##################################

Step t=7596000:	X    -@@X                 X

##################################

Step t=7597000:	X    -@@X                 X

##################################

Step t=7598000:	X    -@@X                 X

##################################

Step t=7599000:	X    -@@X                 X

##################################

Step t=7600000:	X    -@@X                 X

##################################

Step t=7601000:	X    -@@X                 X

##################################

Step t=7602000:	X    -@@X                 X

##################################

Step t=7603000:	X    -@@X                 X

##################################

Step t=7604000:	X    -@@X                 X

##################################

Step t=7605000:	X    -@@X                 X

##################################

Step t=7606000:	X    -@@X                 X

##################################

Step t=7607000:	X    -@@X                 X

##################################

Step t=7608000:	X    -@@X                 X

##################################

Step t=7609000:	X    -@@X                 X

##################################

Step t=7610000:	X    -@@X                 X

##################################

Step t=7611000:	X    -@@X                 X

##################################

Step t=7612000:	X    -@@X                 X

##################################

Step t=7613000:	X    -@@X                 X

##################################

Step t=7614000:	X    -@@X                 X

##################################

Step t=7615000:	X    -@@X                 X

##################################

Step t=7616000:	X    -@@X                 X

##################################

Step t=7617000:	X    -@@X                 X

##################################

Step t=7618000:	X    -@@X                 X

##################################

Step t=7619000:	X    -@@X                 X

##################################

Step t=7620000:	X    -@@X                 X

##################################

Step t=7621000:	X    -@@X                 X

##################################

Step t=7622000:	X    -@@X                 X

##################################

Step t=7623000:	X    -@@X                 X

##################################

Step t=7624000:	X    -@@X                 X

##################################

Step t=7625000:	X    -@@X                 X

##################################

Step t=7626000:	X    -@@X                 X

##################################

Step t=7627000:	X    -@@X                 X

##################################

Step t=7628000:	X    -@@X                 X

##################################

Step t=7629000:	X    -@@X                 X

##################################

Step t=7630000:	X    -@@X                 X

##################################

Step t=7631000:	X    -@@X                 X

##################################

Step t=7632000:	X    -@@X                 X

##################################

Step t=7633000:	X    -@@X                 X

##################################

Step t=7634000:	X    -@@X                 X

##################################

Step t=7635000:	X    -@@X                 X

##################################

Step t=7636000:	X    -@@X                 X

##################################

Step t=7637000:	X    -@@X                 X

##################################

Step t=7638000:	X    -@@X                 X

##################################

Step t=7639000:	X    -@@X                 X

##################################

Step t=7640000:	X    -@@X                 X

##################################

Step t=7641000:	X    -@@X                 X

##################################

Step t=7642000:	X    -@@X                 X

##################################

Step t=7643000:	X    -@@X                 X

##################################

Step t=7644000:	X    -@@X                 X

##################################

Step t=7645000:	X    -@@X                 X

##################################

Step t=7646000:	X    -@@X                 X

##################################

Step t=7647000:	X    -@@X                 X

##################################

Step t=7648000:	X    -@@X                 X

##################################

Step t=7649000:	X    -@@X                 X

##################################

Step t=7650000:	X    -@@X                 X

##################################

Step t=7651000:	X    -@@X                 X

##################################

Step t=7652000:	X    -@@X                 X

##################################

Step t=7653000:	X    -@@X                 X

##################################

Step t=7654000:	X    -@@X                 X

##################################

Step t=7655000:	X    -@@X                 X

##################################

Step t=7656000:	X    -@@X                 X

##################################

Step t=7657000:	X    -@@X                 X

##################################

Step t=7658000:	X    -@@X                 X

##################################

Step t=7659000:	X    -@@X                 X

##################################

Step t=7660000:	X    -@@X                 X

##################################

Step t=7661000:	X    -@@X                 X

##################################

Step t=7662000:	X    -@@X                 X

##################################

Step t=7663000:	X    -@@X                 X

##################################

Step t=7664000:	X    -@@X                 X

##################################

Step t=7665000:	X    -@@X                 X

##################################

Step t=7666000:	X    -@@X                 X

##################################

Step t=7667000:	X    -@@X                 X

##################################

Step t=7668000:	X    -@@X                 X

##################################

Step t=7669000:	X    -@@X                 X

##################################

Step t=7670000:	X    -@@X                 X

##################################

Step t=7671000:	X    -@@X                 X

##################################

Step t=7672000:	X    -@@X                 X

##################################

Step t=7673000:	X    -@@X                 X

##################################

Step t=7674000:	X    -@@X                 X

##################################

Step t=7675000:	X    -@@X                 X

##################################

Step t=7676000:	X    -@@X                 X

##################################

Step t=7677000:	X    -@@X                 X

##################################

Step t=7678000:	X    -@@X                 X

##################################

Step t=7679000:	X    -@@X                 X

##################################

Step t=7680000:	X    -@@X                 X

##################################

Step t=7681000:	X    -@@X                 X

##################################

Step t=7682000:	X    -@@X                 X

##################################

Step t=7683000:	X    -@@X                 X

##################################

Step t=7684000:	X    -@@X                 X

##################################

Step t=7685000:	X    -@@X                 X

##################################

Step t=7686000:	X    -@@X                 X

##################################

Step t=7687000:	X    -@@X                 X

##################################

Step t=7688000:	X    -@@X                 X

##################################

Step t=7689000:	X    -@@X                 X

##################################

Step t=7690000:	X    -@@X                 X

##################################

Step t=7691000:	X    -@@X                 X

##################################

Step t=7692000:	X    -@@X                 X

##################################

Step t=7693000:	X    -@@X                 X

##################################

Step t=7694000:	X    -@@X                 X

##################################

Step t=7695000:	X    -@@X                 X

##################################

Step t=7696000:	X    -@@X                 X

##################################

Step t=7697000:	X    -@@X                 X

##################################

Step t=7698000:	X    -@@X                 X

##################################

Step t=7699000:	X    -@@X                 X

##################################

Step t=7700000:	X    -@@X                 X

##################################

Step t=7701000:	X    -@@X                 X

##################################

Step t=7702000:	X    -@@X                 X

##################################

Step t=7703000:	X    -@@X                 X

##################################

Step t=7704000:	X    -@@X                 X

##################################

Step t=7705000:	X    -@@X                 X

##################################

Step t=7706000:	X    -@@X                 X

##################################

Step t=7707000:	X    -@@X                 X

##################################

Step t=7708000:	X    -@@X                 X

##################################

Step t=7709000:	X    -@@X                 X

##################################

Step t=7710000:	X    -@@X                 X

##################################

Step t=7711000:	X    -@@X                 X

##################################

Step t=7712000:	X    -@@X                 X

##################################

Step t=7713000:	X    -@@X                 X

##################################

Step t=7714000:	X    -@@X                 X

##################################

Step t=7715000:	X    -@@X                 X

##################################

Step t=7716000:	X    -@@X                 X

##################################

Step t=7717000:	X    -@@X                 X

##################################

Step t=7718000:	X    -@@X                 X

##################################

Step t=7719000:	X    -@@X                 X

##################################

Step t=7720000:	X    -@@X                 X

##################################

Step t=7721000:	X    -@@X                 X

##################################

Step t=7722000:	X    -@@X                 X

##################################

Step t=7723000:	X    -@@X                 X

##################################

Step t=7724000:	X    -@@X                 X

##################################

Step t=7725000:	X    -@@X                 X

##################################

Step t=7726000:	X    -@@X                 X

##################################

Step t=7727000:	X    -@@X                 X

##################################

Step t=7728000:	X    -@@X                 X

##################################

Step t=7729000:	X    -@@X                 X

##################################

Step t=7730000:	X    -@@X                 X

##################################

Step t=7731000:	X    -@@X                 X

##################################

Step t=7732000:	X    -@@X                 X

##################################

Step t=7733000:	X    -@@X                 X

##################################

Step t=7734000:	X    -@@X                 X

##################################

Step t=7735000:	X    -@@X                 X

##################################

Step t=7736000:	X    -@@X                 X

##################################

Step t=7737000:	X    -@@X                 X

##################################

Step t=7738000:	X    -@@X                 X

##################################

Step t=7739000:	X    -@@X                 X

##################################

Step t=7740000:	X    -@@X                 X

##################################

Step t=7741000:	X    -@@X                 X

##################################

Step t=7742000:	X    -@@X                 X

##################################

Step t=7743000:	X    -@@X                 X

##################################

Step t=7744000:	X    -@@X                 X

##################################

Step t=7745000:	X    -@@X                 X
