Computing heat-distribution for room size N=8192 for T=4096000 timesteps

Step t=3077000:	X   :%@@@*.               X

##################################

Step t=3078000:	X   :%@@@*.               X

##################################

Step t=3079000:	X   :%@@@*.               X

##################################

Step t=3080000:	X   :%@@@*.               X

##################################

Step t=3081000:	X   :%@@@*.               X

##################################

Step t=3082000:	X   :%@@@*.               X

##################################

Step t=3083000:	X   :%@@@*.               X

##################################

Step t=3084000:	X   :%@@@*.               X

##################################

Step t=3085000:	X   :%@@@*.               X

##################################

Step t=3086000:	X   :%@@@*.               X

##################################

Step t=3087000:	X   :%@@@*.               X

##################################

Step t=3088000:	X   :%@@@*.               X

##################################

Step t=3089000:	X   :%@@@*.               X

##################################

Step t=3090000:	X   :%@@@*.               X

##################################

Step t=3091000:	X   :%@@@*.               X

##################################

Step t=3092000:	X   :%@@@*.               X

##################################

Step t=3093000:	X   :%@@@*.               X

##################################

Step t=3094000:	X   :%@@@*.               X

##################################

Step t=3095000:	X   :%@@@*.               X

##################################

Step t=3096000:	X   :%@@@*.               X

##################################

Step t=3097000:	X   :%@@@*.               X

##################################

Step t=3098000:	X   :%@@@*.               X

##################################

Step t=3099000:	X   :%@@@*.               X

##################################

Step t=3100000:	X   :%@@@*.               X

##################################

Step t=3101000:	X   :%@@@*.               X

##################################

Step t=3102000:	X   :%@@@*.               X

##################################

Step t=3103000:	X   :%@@@*.               X

##################################

Step t=3104000:	X   :%@@@*.               X

##################################

Step t=3105000:	X   :%@@@*.               X

##################################

Step t=3106000:	X   :%@@@*.               X

##################################

Step t=3107000:	X   :%@@@*.               X

##################################

Step t=3108000:	X   :%@@@*.               X

##################################

Step t=3109000:	X   :%@@@*.               X

##################################

Step t=3110000:	X   :%@@@*.               X

##################################

Step t=3111000:	X   :%@@@*.               X

##################################

Step t=3112000:	X   :%@@@*.               X

##################################

Step t=3113000:	X   :%@@@*.               X

##################################

Step t=3114000:	X   :%@@@*.               X

##################################

Step t=3115000:	X   :%@@@*.               X

##################################

Step t=3116000:	X   :%@@@*.               X

##################################

Step t=3117000:	X   :%@@@*.               X

##################################

Step t=3118000:	X   :%@@@*.               X

##################################

Step t=3119000:	X   :%@@@*.               X

##################################

Step t=3120000:	X   :%@@@*.               X

##################################

Step t=3121000:	X   :%@@@*.               X

##################################

Step t=3122000:	X   :%@@@*.               X

##################################

Step t=3123000:	X   :%@@@*.               X

##################################

Step t=3124000:	X   :%@@@*.               X

##################################

Step t=3125000:	X   :%@@@*.               X

##################################

Step t=3126000:	X   :%@@@*.               X

##################################

Step t=3127000:	X   :%@@@*.               X

##################################

Step t=3128000:	X   :%@@@*.               X

##################################

Step t=3129000:	X   :%@@@*.               X

##################################

Step t=3130000:	X   :%@@@*.               X

##################################

Step t=3131000:	X   :%@@@*.               X

##################################

Step t=3132000:	X   :%@@@*.               X

##################################

Step t=3133000:	X   :%@@@*.               X

##################################

Step t=3134000:	X   :%@@@*.               X

##################################

Step t=3135000:	X   :%@@@*.               X

##################################

Step t=3136000:	X   :%@@@*.               X

##################################

Step t=3137000:	X   :%@@@*.               X

##################################

Step t=3138000:	X   :%@@@*.               X

##################################

Step t=3139000:	X   :%@@@*.               X

##################################

Step t=3140000:	X   :%@@@*.               X

##################################

Step t=3141000:	X   :%@@@*.               X

##################################

Step t=3142000:	X   :%@@@*.               X

##################################

Step t=3143000:	X   :%@@@*.               X

##################################

Step t=3144000:	X   :%@@@*.               X

##################################

Step t=3145000:	X   :%@@@*.               X

##################################

Step t=3146000:	X   :%@@@*.               X

##################################

Step t=3147000:	X   :%@@@*.               X

##################################

Step t=3148000:	X   :%@@@*.               X

##################################

Step t=3149000:	X   :%@@@*.               X

##################################

Step t=3150000:	X   :%@@@*.               X

##################################

Step t=3151000:	X   :%@@@*.               X

##################################

Step t=3152000:	X   :%@@@*.               X

##################################

Step t=3153000:	X   :%@@@*.               X

##################################

Step t=3154000:	X   :%@@@*.               X

##################################

Step t=3155000:	X   :%@@@*.               X

##################################

Step t=3156000:	X   :%@@@*.               X

##################################

Step t=3157000:	X   :%@@@*.               X

##################################

Step t=3158000:	X   :%@@@*.               X

##################################

Step t=3159000:	X   :%@@@*.               X

##################################

Step t=3160000:	X   :%@@@*.               X

##################################

Step t=3161000:	X   :%@@@*.               X

##################################

Step t=3162000:	X   :%@@@*.               X

##################################

Step t=3163000:	X   :%@@@*.               X

##################################

Step t=3164000:	X   :%@@@*.               X

##################################

Step t=3165000:	X   :%@@@*.               X

##################################

Step t=3166000:	X   :%@@@*.               X

##################################

Step t=3167000:	X   :%@@@*.               X

##################################

Step t=3168000:	X   :%@@@*.               X

##################################

Step t=3169000:	X   :%@@@*.               X

##################################

Step t=3170000:	X   :%@@@*.               X

##################################

Step t=3171000:	X   :%@@@*.               X

##################################

Step t=3172000:	X   :%@@@*.               X

##################################

Step t=3173000:	X   :%@@@*.               X

##################################

Step t=3174000:	X   :%@@@*.               X

##################################

Step t=3175000:	X   :%@@@*.               X

##################################

Step t=3176000:	X   :%@@@*.               X

##################################

Step t=3177000:	X   :%@@@*.               X

##################################

Step t=3178000:	X   :%@@@*.               X

##################################

Step t=3179000:	X   :%@@@*.               X

##################################

Step t=3180000:	X   :%@@@*.               X

##################################

Step t=3181000:	X   :%@@@*.               X

##################################

Step t=3182000:	X   :%@@@*.               X

##################################

Step t=3183000:	X   :%@@@*.               X

##################################

Step t=3184000:	X   :%@@@*.               X

##################################

Step t=3185000:	X   :%@@@*.               X

##################################

Step t=3186000:	X   :%@@@*.               X

##################################

Step t=3187000:	X   :%@@@*.               X

##################################

Step t=3188000:	X   :%@@@*.               X

##################################

Step t=3189000:	X   :%@@@*.               X

##################################

Step t=3190000:	X   :%@@@*.               X

##################################

Step t=3191000:	X   :%@@@*.               X

##################################

Step t=3192000:	X   :%@@@*.               X

##################################

Step t=3193000:	X   :%@@@*.               X

##################################

Step t=3194000:	X   :%@@@*.               X

##################################

Step t=3195000:	X   :%@@@*.               X

##################################

Step t=3196000:	X   :%@@@*.               X

##################################

Step t=3197000:	X   :%@@@*.               X

##################################

Step t=3198000:	X   :%@@@*.               X

##################################

Step t=3199000:	X   :%@@@*.               X

##################################

Step t=3200000:	X   :%@@@*.               X

##################################

Step t=3201000:	X   :%@@@*.               X

##################################

Step t=3202000:	X   :%@@@*.               X

##################################

Step t=3203000:	X   :%@@@*.               X

##################################

Step t=3204000:	X   :%@@@*.               X

##################################

Step t=3205000:	X   :%@@@*.               X

##################################

Step t=3206000:	X   :%@@@*.               X

##################################

Step t=3207000:	X   :%@@@*.               X

##################################

Step t=3208000:	X   :%@@@*.               X

##################################

Step t=3209000:	X   :%@@@*.               X

##################################

Step t=3210000:	X   :%@@@*.               X

##################################

Step t=3211000:	X   :%@@@*.               X

##################################

Step t=3212000:	X   :%@@@*.               X

##################################

Step t=3213000:	X   :%@@@*.               X

##################################

Step t=3214000:	X   :%@@@*.               X

##################################

Step t=3215000:	X   :%@@@*.               X

##################################

Step t=3216000:	X   :%@@@*.               X

##################################

Step t=3217000:	X   :%@@@*.               X

##################################

Step t=3218000:	X   :%@@@*.               X

##################################

Step t=3219000:	X   :%@@@*.               X

##################################

Step t=3220000:	X   :%@@@*.               X

##################################

Step t=3221000:	X   :%@@@*.               X

##################################

Step t=3222000:	X   :%@@@*.               X

##################################

Step t=3223000:	X   :%@@@*.               X

##################################

Step t=3224000:	X   :%@@@*.               X

##################################

Step t=3225000:	X   :%@@@*.               X

##################################

Step t=3226000:	X   :%@@@*.               X

##################################

Step t=3227000:	X   :%@@@*.               X

##################################

Step t=3228000:	X   :%@@@*.               X

##################################

Step t=3229000:	X   :%@@@*.               X

##################################

Step t=3230000:	X   :%@@@*.               X

##################################

Step t=3231000:	X   :%@@@*.               X

##################################

Step t=3232000:	X   :%@@@*.               X

##################################

Step t=3233000:	X   :%@@@*.               X

##################################

Step t=3234000:	X   :%@@@*.               X

##################################

Step t=3235000:	X   :%@@@*.               X

##################################

Step t=3236000:	X   :%@@@*.               X

##################################

Step t=3237000:	X   :%@@@*.               X

##################################

Step t=3238000:	X   :%@@@*.               X

##################################

Step t=3239000:	X   :%@@@*.               X

##################################

Step t=3240000:	X   :%@@@*.               X

##################################

Step t=3241000:	X   :%@@@*.               X

##################################

Step t=3242000:	X   :%@@@*.               X

##################################

Step t=3243000:	X   :%@@@*.               X

##################################

Step t=3244000:	X   :%@@@*.               X

##################################

Step t=3245000:	X   :%@@@*.               X

##################################

Step t=3246000:	X   :%@@@*.               X

##################################

Step t=3247000:	X   :%@@@*.               X

##################################

Step t=3248000:	X   :%@@@*.               X

##################################

Step t=3249000:	X   :%@@@*.               X

##################################

Step t=3250000:	X   :%@@@*.               X

##################################

Step t=3251000:	X   :%@@@*.               X

##################################

Step t=3252000:	X   :%@@@*.               X

##################################

Step t=3253000:	X   :%@@@*.               X

##################################

Step t=3254000:	X   :%@@@*.               X

##################################

Step t=3255000:	X   :%@@@*.               X

##################################

Step t=3256000:	X   :%@@@*.               X

##################################

Step t=3257000:	X   :%@@@*.               X

##################################

Step t=3258000:	X   :%@@@*.               X

##################################

Step t=3259000:	X   :%@@@*.               X

##################################

Step t=3260000:	X   :%@@@*.               X

##################################

Step t=3261000:	X   :%@@@*.               X

##################################

Step t=3262000:	X   :%@@@*.               X

##################################

Step t=3263000:	X   :%@@@*.               X

##################################

Step t=3264000:	X   :%@@@*.               X

##################################

Step t=3265000:	X   :%@@@*.               X

##################################

Step t=3266000:	X   :%@@@*.               X

##################################

Step t=3267000:	X   :%@@@*.               X

##################################

Step t=3268000:	X   :%@@@*.               X

##################################

Step t=3269000:	X   :%@@@*.               X

##################################

Step t=3270000:	X   :%@@@*.               X

##################################

Step t=3271000:	X   :%@@@*.               X

##################################

Step t=3272000:	X   :%@@@*.               X

##################################

Step t=3273000:	X   :%@@@*.               X

##################################

Step t=3274000:	X   :%@@@*.               X

##################################

Step t=3275000:	X   :%@@@*.               X

##################################

Step t=3276000:	X   :%@@@*.               X

##################################

Step t=3277000:	X   :%@@@*.               X

##################################

Step t=3278000:	X   :%@@@*.               X

##################################

Step t=3279000:	X   :%@@@*.               X

##################################

Step t=3280000:	X   :%@@@*.               X

##################################

Step t=3281000:	X   :%@@@*.               X

##################################

Step t=3282000:	X   :%@@@*.               X

##################################

Step t=3283000:	X   :%@@@*.               X

##################################

Step t=3284000:	X   :%@@@*.               X

##################################

Step t=3285000:	X   :%@@@*.               X

##################################

Step t=3286000:	X   :%@@@*.               X

##################################

Step t=3287000:	X   :%@@@*.               X

##################################

Step t=3288000:	X   :%@@@*.               X

##################################

Step t=3289000:	X   :%@@@*.               X

##################################

Step t=3290000:	X   :%@@@*.               X

##################################

Step t=3291000:	X   :%@@@*.               X

##################################

Step t=3292000:	X   :%@@@*.               X

##################################

Step t=3293000:	X   :%@@@*.               X

##################################

Step t=3294000:	X   :%@@@*.               X

##################################

Step t=3295000:	X   :%@@@*.               X

##################################

Step t=3296000:	X   :%@@@*.               X

##################################

Step t=3297000:	X   :%@@@*.               X

##################################

Step t=3298000:	X   :%@@@*.               X

##################################

Step t=3299000:	X   :%@@@*.               X

##################################

Step t=3300000:	X   :%@@@*.               X

##################################

Step t=3301000:	X   :%@@@*.               X

##################################

Step t=3302000:	X   :%@@@*.               X

##################################

Step t=3303000:	X   :%@@@*.               X

##################################

Step t=3304000:	X   :%@@@*.               X

##################################

Step t=3305000:	X   :%@@@*.               X

##################################

Step t=3306000:	X   :%@@@*.               X

##################################

Step t=3307000:	X   :%@@@*.               X

##################################

Step t=3308000:	X   :%@@@*.               X

##################################

Step t=3309000:	X   :%@@@*.               X

##################################

Step t=3310000:	X   :%@@@*.               X

##################################

Step t=3311000:	X   :%@@@*.               X

##################################

Step t=3312000:	X   :%@@@*.               X

##################################

Step t=3313000:	X   :%@@@*.               X

##################################

Step t=3314000:	X   :%@@@*.               X

##################################

Step t=3315000:	X   :%@@@*.               X

##################################

Step t=3316000:	X   :%@@@*.               X

##################################

Step t=3317000:	X   :%@@@*.               X

##################################

Step t=3318000:	X   :%@@@*.               X

##################################

Step t=3319000:	X   :%@@@*.               X

##################################

Step t=3320000:	X   :%@@@*.               X

##################################

Step t=3321000:	X   :%@@@*.               X

##################################

Step t=3322000:	X   :%@@@*.               X

##################################

Step t=3323000:	X   :%@@@*.               X

##################################

Step t=3324000:	X   :%@@@*.               X

##################################

Step t=3325000:	X   :%@@@*.               X

##################################

Step t=3326000:	X   :%@@@*.               X

##################################

Step t=3327000:	X   :%@@@*.               X

##################################

Step t=3328000:	X   :%@@@*.               X

##################################

Step t=3329000:	X   :%@@@*.               X

##################################

Step t=3330000:	X   :%@@@*.               X

##################################

Step t=3331000:	X   :%@@@*.               X

##################################

Step t=3332000:	X   :%@@@*.               X

##################################

Step t=3333000:	X   :%@@@*.               X

##################################

Step t=3334000:	X   :%@@@*.               X

##################################

Step t=3335000:	X   :%@@@*.               X

##################################

Step t=3336000:	X   :%@@@*.               X

##################################

Step t=3337000:	X   :%@@@*.               X

##################################

Step t=3338000:	X   :%@@@*.               X

##################################

Step t=3339000:	X   :%@@@*.               X

##################################

Step t=3340000:	X   :%@@@*.               X

##################################

Step t=3341000:	X   :%@@@*.               X

##################################

Step t=3342000:	X   :%@@@*.               X

##################################

Step t=3343000:	X   :%@@@*.               X

##################################

Step t=3344000:	X   :%@@@*.               X

##################################

Step t=3345000:	X   :%@@@*.               X

##################################

Step t=3346000:	X   :%@@@*.               X

##################################

Step t=3347000:	X   :%@@@*.               X

##################################

Step t=3348000:	X   :%@@@*.               X

##################################

Step t=3349000:	X   :%@@@*.               X

##################################

Step t=3350000:	X   :%@@@*.               X

##################################

Step t=3351000:	X   :%@@@*.               X

##################################

Step t=3352000:	X   :%@@@*.               X

##################################

Step t=3353000:	X   :%@@@*.               X

##################################

Step t=3354000:	X   :%@@@*.               X

##################################

Step t=3355000:	X   :%@@@*.               X

##################################

Step t=3356000:	X   :%@@@*.               X

##################################

Step t=3357000:	X   :%@@@*.               X

##################################

Step t=3358000:	X   :%@@@*.               X

##################################

Step t=3359000:	X   :%@@@*.               X

##################################

Step t=3360000:	X   :%@@@*.               X

##################################

Step t=3361000:	X   :%@@@*.               X

##################################

Step t=3362000:	X   :%@@@*.               X

##################################

Step t=3363000:	X   :%@@@*.               X

##################################

Step t=3364000:	X   :%@@@*.               X

##################################

Step t=3365000:	X   :%@@@*.               X

##################################

Step t=3366000:	X   :%@@@*.               X

##################################

Step t=3367000:	X   :%@@@*.               X

##################################

Step t=3368000:	X   :%@@@*.               X

##################################

Step t=3369000:	X   :%@@@*.               X

##################################

Step t=3370000:	X   :%@@@*.               X

##################################

Step t=3371000:	X   :%@@@*.               X

##################################

Step t=3372000:	X   :%@@@*.               X

##################################

Step t=3373000:	X   :%@@@*.               X

##################################

Step t=3374000:	X   :%@@@*.               X

##################################

Step t=3375000:	X   :%@@@*.               X

##################################

Step t=3376000:	X   :%@@@*.               X

##################################

Step t=3377000:	X   :%@@@*.               X

##################################

Step t=3378000:	X   :%@@@*.               X

##################################

Step t=3379000:	X   :%@@@*.               X

##################################

Step t=3380000:	X   :%@@@*.               X

##################################

Step t=3381000:	X   :%@@@*.               X

##################################

Step t=3382000:	X   :%@@@*.               X

##################################

Step t=3383000:	X   :%@@@*.               X

##################################

Step t=3384000:	X   :%@@@*.               X

##################################

Step t=3385000:	X   :%@@@*.               X

##################################

Step t=3386000:	X   :%@@@*.               X

##################################

Step t=3387000:	X   :%@@@*.               X

##################################

Step t=3388000:	X   :%@@@*.               X

##################################

Step t=3389000:	X   :%@@@*.               X

##################################

Step t=3390000:	X   :%@@@*.               X

##################################

Step t=3391000:	X   :%@@@*.               X

##################################

Step t=3392000:	X   :%@@@*.               X

##################################

Step t=3393000:	X   :%@@@*.               X

##################################

Step t=3394000:	X   :%@@@*.               X

##################################

Step t=3395000:	X   :%@@@*.               X

##################################

Step t=3396000:	X   :%@@@*.               X

##################################

Step t=3397000:	X   :%@@@*.               X

##################################

Step t=3398000:	X   :%@@@*.               X

##################################

Step t=3399000:	X   :%@@@*.               X

##################################

Step t=3400000:	X   :%@@@*.               X

##################################

Step t=3401000:	X   :%@@@*.               X

##################################

Step t=3402000:	X   :%@@@*.               X

##################################

Step t=3403000:	X   :%@@@*.               X

##################################

Step t=3404000:	X   :%@@@*.               X

##################################

Step t=3405000:	X   :%@@@*.               X

##################################

Step t=3406000:	X   :%@@@*.               X

##################################

Step t=3407000:	X   :%@@@*.               X

##################################

Step t=3408000:	X   :%@@@*.               X

##################################

Step t=3409000:	X   :%@@@*.               X

##################################

Step t=3410000:	X   :%@@@*.               X

##################################

Step t=3411000:	X   :%@@@*.               X

##################################

Step t=3412000:	X   :%@@@*.               X

##################################

Step t=3413000:	X   :%@@@*.               X

##################################

Step t=3414000:	X   :%@@@*.               X

##################################

Step t=3415000:	X   :%@@@*.               X

##################################

Step t=3416000:	X   :%@@@*.               X

##################################

Step t=3417000:	X   :%@@@*.               X

##################################

Step t=3418000:	X   :%@@@*.               X

##################################

Step t=3419000:	X   :%@@@*.               X

##################################

Step t=3420000:	X   :%@@@*.               X

##################################

Step t=3421000:	X   :%@@@*.               X

##################################

Step t=3422000:	X   :%@@@*.               X

##################################

Step t=3423000:	X   :%@@@*.               X

##################################

Step t=3424000:	X   :%@@@*.               X

##################################

Step t=3425000:	X   :%@@@*.               X

##################################

Step t=3426000:	X   :%@@@*.               X

##################################

Step t=3427000:	X   :%@@@*.               X

##################################

Step t=3428000:	X   :%@@@*.               X

##################################

Step t=3429000:	X   :%@@@*.               X

##################################

Step t=3430000:	X   :%@@@*.               X

##################################

Step t=3431000:	X   :%@@@*.               X

##################################

Step t=3432000:	X   :%@@@*.               X

##################################

Step t=3433000:	X   :%@@@*.               X

##################################

Step t=3434000:	X   :%@@@*.               X

##################################

Step t=3435000:	X   :%@@@*.               X

##################################

Step t=3436000:	X   :%@@@*.               X

##################################

Step t=3437000:	X   :%@@@*.               X

##################################

Step t=3438000:	X   :%@@@*.               X

##################################

Step t=3439000:	X   :%@@@*.               X

##################################

Step t=3440000:	X   :%@@@*.               X

##################################

Step t=3441000:	X   :%@@@*.               X

##################################

Step t=3442000:	X   :%@@@*.               X

##################################

Step t=3443000:	X   :%@@@*.               X

##################################

Step t=3444000:	X   :%@@@*.               X

##################################

Step t=3445000:	X   :%@@@*.               X

##################################

Step t=3446000:	X   :%@@@*.               X

##################################

Step t=3447000:	X   :%@@@*.               X

##################################

Step t=3448000:	X   :%@@@*.               X

##################################

Step t=3449000:	X   :%@@@*.               X

##################################

Step t=3450000:	X   :%@@@*.               X

##################################

Step t=3451000:	X   :%@@@*.               X

##################################

Step t=3452000:	X   :%@@@*.               X

##################################

Step t=3453000:	X   :%@@@*.               X

##################################

Step t=3454000:	X   :%@@@*.               X

##################################

Step t=3455000:	X   :%@@@*.               X

##################################

Step t=3456000:	X   :%@@@*.               X

##################################

Step t=3457000:	X   :%@@@*.               X

##################################

Step t=3458000:	X   :%@@@*.               X

##################################

Step t=3459000:	X   :%@@@*.               X

##################################

Step t=3460000:	X   :%@@@*.               X

##################################

Step t=3461000:	X   :%@@@*.               X

##################################

Step t=3462000:	X   :%@@@*.               X

##################################

Step t=3463000:	X   :%@@@*.               X

##################################

Step t=3464000:	X   :%@@@*.               X

##################################

Step t=3465000:	X   :%@@@*.               X

##################################

Step t=3466000:	X   :%@@@*.               X

##################################

Step t=3467000:	X   :%@@@*.               X

##################################

Step t=3468000:	X   :%@@@*.               X

##################################

Step t=3469000:	X   :%@@@*.               X

##################################

Step t=3470000:	X   :%@@@*.               X

##################################

Step t=3471000:	X   :%@@@*.               X

##################################

Step t=3472000:	X   :%@@@*.               X

##################################

Step t=3473000:	X   :%@@@*.               X

##################################

Step t=3474000:	X   :%@@@*.               X

##################################

Step t=3475000:	X   :%@@@*.               X

##################################

Step t=3476000:	X   :%@@@*.               X

##################################

Step t=3477000:	X   :%@@@*.               X

##################################

Step t=3478000:	X   :%@@@*.               X

##################################

Step t=3479000:	X   :%@@@*.               X

##################################

Step t=3480000:	X   :%@@@*.               X

##################################

Step t=3481000:	X   :%@@@*.               X

##################################

Step t=3482000:	X   :%@@@*.               X

##################################

Step t=3483000:	X   :%@@@*.               X

##################################

Step t=3484000:	X   :%@@@*.               X

##################################

Step t=3485000:	X   :%@@@*.               X

##################################

Step t=3486000:	X   :%@@@*.               X

##################################

Step t=3487000:	X   :%@@@*.               X

##################################

Step t=3488000:	X   :%@@@*.               X

##################################

Step t=3489000:	X   :%@@@*.               X

##################################

Step t=3490000:	X   :%@@@*.               X

##################################

Step t=3491000:	X   :%@@@*.               X

##################################

Step t=3492000:	X   :%@@@*.               X

##################################

Step t=3493000:	X   :%@@@*.               X

##################################

Step t=3494000:	X   :%@@@*.               X

##################################

Step t=3495000:	X   :%@@@*.               X

##################################

Step t=3496000:	X   :%@@@*.               X

##################################

Step t=3497000:	X   :%@@@*.               X

##################################

Step t=3498000:	X   :%@@@*.               X

##################################

Step t=3499000:	X   :%@@@*.               X

##################################

Step t=3500000:	X   :%@@@*.               X

##################################

Step t=3501000:	X   :%@@@*.               X

##################################

Step t=3502000:	X   :%@@@*.               X

##################################

Step t=3503000:	X   :%@@@*.               X

##################################

Step t=3504000:	X   :%@@@*.               X

##################################

Step t=3505000:	X   :%@@@*.               X

##################################

Step t=3506000:	X   :%@@@*.               X

##################################

Step t=3507000:	X   :%@@@*.               X

##################################

Step t=3508000:	X   :%@@@*.               X

##################################

Step t=3509000:	X   :%@@@*.               X

##################################

Step t=3510000:	X   :%@@@*.               X

##################################

Step t=3511000:	X   :%@@@*.               X

##################################

Step t=3512000:	X   :%@@@*.               X

##################################

Step t=3513000:	X   :%@@@*.               X

##################################

Step t=3514000:	X   :%@@@*.               X

##################################

Step t=3515000:	X   :%@@@*.               X

##################################

Step t=3516000:	X   :%@@@*.               X

##################################

Step t=3517000:	X   :%@@@*.               X

##################################

Step t=3518000:	X   :%@@@*.               X

##################################

Step t=3519000:	X   :%@@@*.               X

##################################

Step t=3520000:	X   :%@@@*.               X

##################################

Step t=3521000:	X   :%@@@*.               X

##################################

Step t=3522000:	X   :%@@@*.               X

##################################

Step t=3523000:	X   :%@@@*.               X

##################################

Step t=3524000:	X   :%@@@*.               X

##################################

Step t=3525000:	X   :%@@@*.               X

##################################

Step t=3526000:	X   :%@@@*.               X

##################################

Step t=3527000:	X   :%@@@*.               X

##################################

Step t=3528000:	X   :%@@@*.               X

##################################

Step t=3529000:	X   :%@@@*.               X

##################################

Step t=3530000:	X   :%@@@*.               X

##################################

Step t=3531000:	X   :%@@@*.               X

##################################

Step t=3532000:	X   :%@@@*.               X

##################################

Step t=3533000:	X   :%@@@*.               X

##################################

Step t=3534000:	X   :%@@@*.               X

##################################

Step t=3535000:	X   :%@@@*.               X

##################################

Step t=3536000:	X   :%@@@*.               X

##################################

Step t=3537000:	X   :%@@@*.               X

##################################

Step t=3538000:	X   :%@@@*.               X

##################################

Step t=3539000:	X   :%@@@*.               X

##################################

Step t=3540000:	X   :%@@@*.               X

##################################

Step t=3541000:	X   :%@@@*.               X

##################################

Step t=3542000:	X   :%@@@*.               X

##################################

Step t=3543000:	X   :%@@@*.               X

##################################

Step t=3544000:	X   :%@@@*.               X

##################################

Step t=3545000:	X   :%@@@*.               X

##################################

Step t=3546000:	X   :%@@@*.               X

##################################

Step t=3547000:	X   :%@@@*.               X

##################################

Step t=3548000:	X   :%@@@*.               X

##################################

Step t=3549000:	X   :%@@@*.               X

##################################

Step t=3550000:	X   :%@@@*.               X

##################################

Step t=3551000:	X   :%@@@*.               X

##################################

Step t=3552000:	X   :%@@@*.               X

##################################

Step t=3553000:	X   :%@@@*.               X

##################################

Step t=3554000:	X   :%@@@*.               X

##################################

Step t=3555000:	X   :%@@@*.               X

##################################

Step t=3556000:	X   :%@@@*.               X

##################################

Step t=3557000:	X   :%@@@*.               X

##################################

Step t=3558000:	X   :%@@@*.               X

##################################

Step t=3559000:	X   :%@@@*.               X

##################################

Step t=3560000:	X   :%@@@*.               X

##################################

Step t=3561000:	X   :%@@@*.               X

##################################

Step t=3562000:	X   :%@@@*.               X

##################################

Step t=3563000:	X   :%@@@*.               X

##################################

Step t=3564000:	X   :%@@@*.               X

##################################

Step t=3565000:	X   :%@@@*.               X

##################################

Step t=3566000:	X   :%@@@*.               X

##################################

Step t=3567000:	X   :%@@@*.               X

##################################

Step t=3568000:	X   :%@@@*.               X

##################################

Step t=3569000:	X   :%@@@*.               X

##################################

Step t=3570000:	X   :%@@@*.               X

##################################

Step t=3571000:	X   :%@@@*.               X

##################################

Step t=3572000:	X   :%@@@*.               X

##################################

Step t=3573000:	X   :%@@@*.               X

##################################

Step t=3574000:	X   :%@@@*.               X

##################################

Step t=3575000:	X   :%@@@*.               X

##################################

Step t=3576000:	X   :%@@@*.               X

##################################

Step t=3577000:	X   :%@@@*.               X

##################################

Step t=3578000:	X   :%@@@*.               X

##################################

Step t=3579000:	X   :%@@@*.               X

##################################

Step t=3580000:	X   :%@@@*.               X

##################################

Step t=3581000:	X   :%@@@*.               X

##################################

Step t=3582000:	X   :%@@@*.               X

##################################

Step t=3583000:	X   :%@@@*.               X

##################################

Step t=3584000:	X   :%@@@*.               X

##################################

Step t=3585000:	X   :%@@@*.               X

##################################

Step t=3586000:	X   :%@@@*.               X

##################################

Step t=3587000:	X   :%@@@*.               X

##################################

Step t=3588000:	X   :%@@@*.               X

##################################

Step t=3589000:	X   :%@@@*.               X

##################################

Step t=3590000:	X   :%@@@*.               X

##################################

Step t=3591000:	X   :%@@@*.               X

##################################

Step t=3592000:	X   :%@@@*.               X

##################################

Step t=3593000:	X   :%@@@*.               X

##################################

